date,ropa,isPartial,date,alimentos,isPartial,date,electrodomesticos,isPartial,date,muebles,isPartial,date,libros,isPartial,date,juguetes,isPartial,date,automoviles,isPartial,date,belleza,isPartial,date,deportes,isPartial,date,hogar,isPartial
2024-02-25,80,False,2024-02-25,90,False,2024-02-25,78,False,2024-02-25,88,False,2024-02-25,79,False,2024-02-25,31,False,2024-02-25,97,False,2024-02-25,69,False,2024-02-25,71,False,2024-02-25,94,False
2024-03-03,76,False,2024-03-03,84,False,2024-03-03,76,False,2024-03-03,84,False,2024-03-03,79,False,2024-03-03,31,False,2024-03-03,96,False,2024-03-03,66,False,2024-03-03,77,False,2024-03-03,87,False
2024-03-10,74,False,2024-03-10,90,False,2024-03-10,77,False,2024-03-10,83,False,2024-03-10,77,False,2024-03-10,31,False,2024-03-10,100,False,2024-03-10,64,False,2024-03-10,79,False,2024-03-10,86,False
2024-03-17,76,False,2024-03-17,89,False,2024-03-17,75,False,2024-03-17,81,False,2024-03-17,71,False,2024-03-17,31,False,2024-03-17,91,False,2024-03-17,63,False,2024-03-17,73,False,2024-03-17,85,False
2024-03-24,76,False,2024-03-24,70,False,2024-03-24,67,False,2024-03-24,78,False,2024-03-24,63,False,2024-03-24,31,False,2024-03-24,82,False,2024-03-24,61,False,2024-03-24,65,False,2024-03-24,72,False
2024-03-31,73,False,2024-03-31,89,False,2024-03-31,74,False,2024-03-31,84,False,2024-03-31,74,False,2024-03-31,32,False,2024-03-31,92,False,2024-03-31,68,False,2024-03-31,77,False,2024-03-31,88,False
2024-04-07,78,False,2024-04-07,95,False,2024-04-07,77,False,2024-04-07,79,False,2024-04-07,78,False,2024-04-07,32,False,2024-04-07,97,False,2024-04-07,65,False,2024-04-07,88,False,2024-04-07,89,False
2024-04-14,81,False,2024-04-14,97,False,2024-04-14,80,False,2024-04-14,81,False,2024-04-14,87,False,2024-04-14,33,False,2024-04-14,90,False,2024-04-14,64,False,2024-04-14,84,False,2024-04-14,89,False
2024-04-21,81,False,2024-04-21,96,False,2024-04-21,72,False,2024-04-21,79,False,2024-04-21,100,False,2024-04-21,34,False,2024-04-21,90,False,2024-04-21,63,False,2024-04-21,86,False,2024-04-21,91,False
2024-04-28,84,False,2024-04-28,89,False,2024-04-28,73,False,2024-04-28,81,False,2024-04-28,75,False,2024-04-28,35,False,2024-04-28,83,False,2024-04-28,64,False,2024-04-28,80,False,2024-04-28,85,False
2024-05-05,78,False,2024-05-05,93,False,2024-05-05,73,False,2024-05-05,76,False,2024-05-05,70,False,2024-05-05,28,False,2024-05-05,88,False,2024-05-05,64,False,2024-05-05,85,False,2024-05-05,84,False
2024-05-12,82,False,2024-05-12,90,False,2024-05-12,80,False,2024-05-12,83,False,2024-05-12,69,False,2024-05-12,31,False,2024-05-12,90,False,2024-05-12,62,False,2024-05-12,98,False,2024-05-12,88,False
2024-05-19,83,False,2024-05-19,95,False,2024-05-19,77,False,2024-05-19,80,False,2024-05-19,72,False,2024-05-19,31,False,2024-05-19,91,False,2024-05-19,59,False,2024-05-19,87,False,2024-05-19,88,False
2024-05-26,83,False,2024-05-26,88,False,2024-05-26,75,False,2024-05-26,76,False,2024-05-26,69,False,2024-05-26,31,False,2024-05-26,90,False,2024-05-26,64,False,2024-05-26,77,False,2024-05-26,89,False
2024-06-02,85,False,2024-06-02,92,False,2024-06-02,79,False,2024-06-02,79,False,2024-06-02,68,False,2024-06-02,31,False,2024-06-02,87,False,2024-06-02,64,False,2024-06-02,64,False,2024-06-02,86,False
2024-06-09,80,False,2024-06-09,91,False,2024-06-09,77,False,2024-06-09,80,False,2024-06-09,69,False,2024-06-09,32,False,2024-06-09,93,False,2024-06-09,67,False,2024-06-09,68,False,2024-06-09,84,False
2024-06-16,78,False,2024-06-16,86,False,2024-06-16,73,False,2024-06-16,78,False,2024-06-16,66,False,2024-06-16,32,False,2024-06-16,86,False,2024-06-16,62,False,2024-06-16,75,False,2024-06-16,80,False
2024-06-23,81,False,2024-06-23,79,False,2024-06-23,74,False,2024-06-23,79,False,2024-06-23,67,False,2024-06-23,31,False,2024-06-23,84,False,2024-06-23,60,False,2024-06-23,87,False,2024-06-23,86,False
2024-06-30,78,False,2024-06-30,73,False,2024-06-30,77,False,2024-06-30,78,False,2024-06-30,63,False,2024-06-30,30,False,2024-06-30,86,False,2024-06-30,61,False,2024-06-30,88,False,2024-06-30,86,False
2024-07-07,79,False,2024-07-07,73,False,2024-07-07,85,False,2024-07-07,81,False,2024-07-07,66,False,2024-07-07,32,False,2024-07-07,92,False,2024-07-07,63,False,2024-07-07,80,False,2024-07-07,89,False
2024-07-14,80,False,2024-07-14,75,False,2024-07-14,100,False,2024-07-14,81,False,2024-07-14,65,False,2024-07-14,35,False,2024-07-14,84,False,2024-07-14,60,False,2024-07-14,73,False,2024-07-14,83,False
2024-07-21,78,False,2024-07-21,72,False,2024-07-21,77,False,2024-07-21,85,False,2024-07-21,67,False,2024-07-21,33,False,2024-07-21,86,False,2024-07-21,60,False,2024-07-21,73,False,2024-07-21,87,False
2024-07-28,73,False,2024-07-28,74,False,2024-07-28,85,False,2024-07-28,80,False,2024-07-28,65,False,2024-07-28,36,False,2024-07-28,87,False,2024-07-28,62,False,2024-07-28,76,False,2024-07-28,80,False
2024-08-04,75,False,2024-08-04,74,False,2024-08-04,84,False,2024-08-04,79,False,2024-08-04,65,False,2024-08-04,41,False,2024-08-04,81,False,2024-08-04,72,False,2024-08-04,76,False,2024-08-04,83,False
2024-08-11,77,False,2024-08-11,79,False,2024-08-11,82,False,2024-08-11,82,False,2024-08-11,74,False,2024-08-11,41,False,2024-08-11,81,False,2024-08-11,68,False,2024-08-11,73,False,2024-08-11,80,False
2024-08-18,76,False,2024-08-18,81,False,2024-08-18,83,False,2024-08-18,83,False,2024-08-18,76,False,2024-08-18,35,False,2024-08-18,87,False,2024-08-18,67,False,2024-08-18,71,False,2024-08-18,84,False
2024-08-25,79,False,2024-08-25,80,False,2024-08-25,71,False,2024-08-25,85,False,2024-08-25,77,False,2024-08-25,31,False,2024-08-25,86,False,2024-08-25,63,False,2024-08-25,74,False,2024-08-25,89,False
2024-09-01,80,False,2024-09-01,86,False,2024-09-01,75,False,2024-09-01,80,False,2024-09-01,82,False,2024-09-01,33,False,2024-09-01,90,False,2024-09-01,62,False,2024-09-01,73,False,2024-09-01,91,False
2024-09-08,76,False,2024-09-08,86,False,2024-09-08,77,False,2024-09-08,82,False,2024-09-08,76,False,2024-09-08,31,False,2024-09-08,91,False,2024-09-08,67,False,2024-09-08,74,False,2024-09-08,83,False
2024-09-15,81,False,2024-09-15,84,False,2024-09-15,73,False,2024-09-15,84,False,2024-09-15,74,False,2024-09-15,31,False,2024-09-15,92,False,2024-09-15,64,False,2024-09-15,84,False,2024-09-15,78,False
2024-09-22,77,False,2024-09-22,81,False,2024-09-22,66,False,2024-09-22,77,False,2024-09-22,75,False,2024-09-22,33,False,2024-09-22,87,False,2024-09-22,66,False,2024-09-22,72,False,2024-09-22,74,False
2024-09-29,81,False,2024-09-29,90,False,2024-09-29,78,False,2024-09-29,83,False,2024-09-29,71,False,2024-09-29,34,False,2024-09-29,84,False,2024-09-29,67,False,2024-09-29,74,False,2024-09-29,84,False
2024-10-06,81,False,2024-10-06,88,False,2024-10-06,74,False,2024-10-06,82,False,2024-10-06,74,False,2024-10-06,35,False,2024-10-06,88,False,2024-10-06,64,False,2024-10-06,76,False,2024-10-06,82,False
2024-10-13,82,False,2024-10-13,94,False,2024-10-13,72,False,2024-10-13,81,False,2024-10-13,71,False,2024-10-13,35,False,2024-10-13,85,False,2024-10-13,62,False,2024-10-13,74,False,2024-10-13,78,False
2024-10-20,82,False,2024-10-20,93,False,2024-10-20,81,False,2024-10-20,81,False,2024-10-20,70,False,2024-10-20,37,False,2024-10-20,83,False,2024-10-20,59,False,2024-10-20,86,False,2024-10-20,79,False
2024-10-27,83,False,2024-10-27,87,False,2024-10-27,80,False,2024-10-27,74,False,2024-10-27,63,False,2024-10-27,41,False,2024-10-27,75,False,2024-10-27,56,False,2024-10-27,74,False,2024-10-27,77,False
2024-11-03,86,True,2024-11-03,85,True,2024-11-03,81,True,2024-11-03,83,True,2024-11-03,67,True,2024-11-03,48,True,2024-11-03,77,True,2024-11-03,57,True,2024-11-03,100,True,2024-11-03,100,True
